USE master;

ALTER DATABASE tempdb MODIFY FILE (NAME = tempdev, FILENAME = 'D:\PRDLIMSSQL2014\SQLData\tempdb.mdf', size=1024);

ALTER DATABASE tempdb MODIFY FILE (NAME = templog, FILENAME = 'D:\PRDLIMSSQL2014\SQLLogs\templog.ldf', size=1024);

ALTER DATABASE tempdb ADD FILE (NAME = tempdev2, FILENAME = 'D:\PRDLIMSSQL2014\SQLData\tempdb_2.mdf', SIZE = 1024);

ALTER DATABASE tempdb ADD FILE (NAME = tempdev3, FILENAME = 'D:\PRDLIMSSQL2014\SQLData\tempdb_3.mdf', SIZE = 1024);

ALTER DATABASE tempdb ADD FILE (NAME = tempdev4, FILENAME = 'D:\PRDLIMSSQL2014\SQLData\tempdb_4.mdf', SIZE = 1024);

ALTER DATABASE tempdb ADD FILE (NAME = tempdev5, FILENAME = 'D:\PRDLIMSSQL2014\SQLData\tempdb_5.mdf', SIZE = 1024);

ALTER DATABASE tempdb ADD FILE (NAME = tempdev6, FILENAME = 'D:\PRDLIMSSQL2014\SQLData\tempdb_6.mdf', SIZE = 1024);

ALTER DATABASE tempdb ADD FILE (NAME = tempdev7, FILENAME = 'D:\PRDLIMSSQL2014\SQLData\tempdb_7.mdf', SIZE = 1024);

ALTER DATABASE tempdb ADD FILE (NAME = tempdev8, FILENAME = 'D:\PRDLIMSSQL2014\SQLData\tempdb_8.mdf', SIZE = 1024);
